;	V3 text file written for MicroBrightField products.
  (   -5.85    -9.61     0.00     0.84)  ;  2, 44
  (   -2.51    -9.70     0.00     0.84)  ;  2, 45
  (   -0.46    -9.79     0.00     0.84)  ;  2, 46
  (   -0.19    -9.79     0.00     0.84)  ;  2, 47
)  ;  End of contour

( (Color Green)
  (Axon)
  (    8.16     5.50     0.34     1.95)  ; Root
  (    8.44     5.88     0.50     1.95)  ; 1, R
  (    9.18     6.90     0.75     1.95)  ; 2
  (    9.18     7.18     1.25     1.95)  ; 3
  (    9.83     8.02     1.57     1.95)  ; 4
  (   10.20     8.77     1.83     1.95)  ; 5
  (   10.67     9.61     2.49     1.95)  ; 6
  (   11.04     9.98     2.49     1.95)  ; 7
  (   13.36    11.75     2.87     1.95)  ; 8
  (   13.55    11.85     3.25     1.95)  ; 9
  (   13.73    12.41     3.29     1.95)  ; 10
  (   14.38    13.62     3.42     1.95)  ; 11
  (   14.48    14.46     3.29     1.95)  ; 12
  (   14.85    15.77     2.59     1.95)  ; 13
  (   14.85    15.95     1.44     1.95)  ; 14
  (   15.41    16.61     1.44     1.95)  ; 15
  (   16.33    17.63     0.34     1.95)  ; 16
  (   16.61    18.00    -0.64     1.95)  ; 17
  (   16.80    18.56    -0.86     1.95)  ; 18
  (   18.38    20.80    -1.53     1.95)  ; 19
  (   19.12    21.64    -1.66     1.95)  ; 20
  (   19.59    22.39    -1.66     1.95)  ; 21
  (   19.87    22.95    -1.69     1.95)  ; 22
  (   20.24    24.53    -2.00     1.95)  ; 23
  (   20.42    25.00    -2.00     1.95)  ; 24
  (   20.61    25.65    -2.21     1.95)  ; 25
  (   20.52    28.73    -3.27     1.95)  ; 26
  (   20.14    30.41    -3.78     1.95)  ; 27
  (   19.77    31.72    -4.15     1.95)  ; 28
  (   19.77    32.09    -4.12     1.95)  ; 29
  (   19.77    34.52    -4.02     1.95)  ; 30
  (   20.24    35.45    -4.00     1.95)  ; 31
  (   21.17    36.10    -3.98     1.95)  ; 32
  (   21.72    36.66    -4.01     1.95)  ; 33
  (   21.79    36.72    -4.04     1.49)  ; 34
  (   23.00    37.84    -4.61     1.49)  ; 35
  (   24.21    38.78    -4.86     1.49)  ; 36
  (   26.16    40.74    -5.29     1.49)  ; 37
  (   27.00    41.95    -5.41     1.49)  ; 38
  (   27.09    42.32    -5.47     1.49)  ; 39
  (   27.27    42.79    -5.72     1.49)  ; 40
  (   27.37    44.00    -5.85     1.49)  ; 41
  (   27.74    44.84    -5.92     1.49)  ; 42
  (   27.92    46.05    -6.16     1.49)  ; 43
  (   28.11    47.92    -6.55     1.49)  ; 44
  (   28.95    51.37    -6.99     1.49)  ; 45
  (   30.34    54.36    -7.11     1.49)  ; 46
  (   30.99    55.75    -7.10     1.49)  ; 47
  (   31.46    56.78    -7.11     1.49)  ; 48
  (   32.57    59.02    -7.11     1.49)  ; 49
  (   33.31    60.23    -7.03     1.49)  ; 50
  (   34.15    61.44    -7.02     1.49)  ; 51
  (   35.73    63.40    -6.86     1.49)  ; 52
  (   37.12    65.55    -6.73     1.49)  ; 53
  (   39.26    69.09    -6.34     1.49)  ; 54
  (   39.35    69.93    -6.73     1.49)  ; 55
  (   39.73    70.77    -7.13     1.49)  ; 56
  (   39.82    71.43    -7.82     1.49)  ; 57
  (   40.28    72.73    -7.89     1.49)  ; 58
  (   41.31    75.53    -8.11     1.49)  ; 59
  (   41.31    75.53    -8.12     1.49)  ; 60
  (   42.14    76.09    -8.27     1.02)  ; 61
  (   43.06    77.30    -8.34     1.02)  ; 62
  (   43.90    78.05    -8.39     1.02)  ; 63
  (   44.18    78.33    -8.51     1.02)  ; 64
  (   47.99    84.77    -9.14     1.02)  ; 65
  (   48.55    85.89    -9.73     1.02)  ; 66
  (   48.83    87.66   -10.29     1.02)  ; 67
  (   48.83    88.68   -10.61     1.02)  ; 68
  (   49.01    89.34   -10.86     1.02)  ; 69
  (   49.75    90.55   -11.04     1.02)  ; 70
  (   50.31    91.20   -11.15     1.02)  ; 71
  (   50.96    92.79   -11.19     1.02)  ; 72
  (   51.43    94.09   -11.19     1.02)  ; 73
  (   51.43    94.56   -11.19     1.02)  ; 74
  (   51.52    95.12   -11.19     1.02)  ; 75
  (   51.80    96.05   -10.37     1.02)  ; 76
  (   51.98    97.17   -10.03     1.02)  ; 77
  (   52.26    97.92    -9.57     1.02)  ; 78
  (   52.26    99.04    -9.09     1.02)  ; 79
  (   52.26    99.79    -9.01     1.02)  ; 80
  (   52.26   101.93    -8.57     1.02)  ; 81
  (   53.84   104.82    -8.20     1.02)  ; 82
  (   55.14   106.97    -8.13     1.02)  ; 83
  (   55.70   107.99    -8.10     1.02)  ; 84
  (   55.70   110.33    -8.15     1.02)  ; 85
  (   55.70   112.19    -8.51     1.02)  ; 86
  (   55.79   113.31    -8.90     1.02)  ; 87
  (   55.71   113.37    -9.05     1.02)  ; 88
  (   55.89   114.40    -9.18     1.02)  ; 89
  (   57.38   117.76    -9.39     1.02)  ; 90
  (   58.77   120.46    -9.68     1.02)  ; 91
  (   58.87   121.02    -9.92     1.02)  ; 92
  (   59.61   122.42   -10.30     1.02)  ; 93
  (   60.07   123.73   -10.53     1.02)  ; 94
  (   61.75   126.53   -10.86     1.02)  ; 95
  (   62.86   128.49   -11.35     1.02)  ; 96
  (   63.70   129.98   -11.43     1.02)  ; 97
  (   64.91   131.84   -11.66     1.02)  ; 98
  (   65.37   133.15   -11.90     1.02)  ; 99
  (   66.21   134.92   -12.19     1.02)  ; 100
  (   66.39   138.28   -12.61     1.02)  ; 101
  (   66.50   140.69   -10.06     1.02)  ; 102
  (   66.59   142.84   -10.20     1.02)  ; 103
  (   66.78   144.15   -10.51     1.02)  ; 104
  (   66.78   144.71   -11.01     1.02)  ; 105
  (   69.10   147.97   -11.08     1.02)  ; 106
  (   69.75   148.62   -11.31     1.02)  ; 107
  (   69.84   149.46   -11.56     1.02)  ; 108
  (   71.79   152.73   -11.77     1.02)  ; 109
  (   72.35   154.13   -11.98     1.02)  ; 110
  (   72.35   154.97   -12.23     1.02)  ; 111
  (   71.89   158.23   -12.49     1.02)  ; 112
  (   72.07   159.35   -12.58     1.02)  ; 113
  (   72.17   161.68   -12.82     1.02)  ; 114
  (   73.00   164.95   -12.95     1.02)  ; 115
  (   73.65   166.35   -13.06     1.02)  ; 116
  (   73.75   166.72   -13.24     1.02)  ; 117
  (   74.21   168.03   -13.37     1.02)  ; 118
  (   74.30   168.77   -13.37     1.02)  ; 119
  (   74.30   170.54   -13.44     1.02)  ; 120
  (   74.30   171.94   -13.60     1.02)  ; 121
  (   74.77   174.93   -13.90     1.02)  ; 122
  (   74.77   177.45   -14.22     1.02)  ; 123
  (   75.60   179.03   -14.44     1.02)  ; 124
  (   76.07   179.97   -15.06     1.02)  ; 125
  (   77.09   181.37   -15.88     1.02)  ; 126
  (   77.18   181.83   -16.75     1.02)  ; 127
  (   77.56   182.39   -17.31     1.02)  ; 128
  (   77.65   182.67   -17.31     1.02)  ; 129
  (   77.74   183.14   -18.00     1.02)  ; 130
  (   78.86   184.63   -18.92     1.02)  ; 131
  (   79.32   185.28   -19.21     1.02)  ; 132
  (   79.88   185.84   -18.06     1.02)  ; 133
  (   80.44   186.50   -17.08     1.02)  ; 134
  (   80.90   187.06   -15.69     1.02)  ; 135
  (   81.55   188.08   -14.91     1.02)  ; 136
  (   81.64   189.01   -14.38     1.02)  ; 137
  (   81.83   189.67   -13.36     1.02)  ; 138
  (   81.83   190.32   -11.99     1.02)  ; 139
  (   81.29   192.53   -11.02     1.02)  ; 140
  (   82.03   194.58   -11.29     1.02)  ; 141
  (   82.59   195.51   -11.42     1.02)  ; 142
  (   82.59   195.79   -11.72     1.02)  ; 143
  (   82.59   195.98   -12.04     1.02)  ; 144
  (   82.59   198.68   -12.60     1.02)  ; 145
  (   83.15   200.55   -12.92     1.02)  ; 146
  (   84.92   203.91   -13.51     1.02)  ; 147
  (   86.12   205.49   -13.51     1.02)  ; 148
  (   86.96   206.99   -13.82     1.02)  ; 149
  (   88.73   210.81   -14.09     1.02)  ; 150
  (   89.84   212.30   -14.24     1.02)  ; 151
  (   91.14   214.17   -14.26     1.02)  ; 152
  (   93.19   216.41   -14.18     1.02)  ; 153
  (   94.67   218.46   -14.14     1.02)  ; 154
  (   96.90   221.63   -14.38     1.02)  ; 155
  (   98.02   223.12   -14.52     1.02)  ; 156
  (   98.85   224.06   -14.65     1.02)  ; 157
  (  100.15   225.18   -14.69     1.02)  ; 158
  (  101.46   226.39   -14.70     1.02)  ; 159
  (  101.92   226.95   -14.56     1.02)  ; 160
  (  105.73   230.21   -14.53     1.02)  ; 161
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   11.19     1.60    -0.02     2.79)  ; Root
  (   11.28     1.60     0.02     2.79)  ; 1, R
  (   12.12     1.60     0.06     2.79)  ; 2
  (   13.88     1.60     0.35     2.79)  ; 3
  (   15.18     1.97     0.43     2.79)  ; 4
  (   16.20     2.25     0.90     2.79)  ; 5
  (   17.60     2.63     1.10     2.79)  ; 6
  (   18.99     2.63     1.52     2.79)  ; 7
  (   19.74     2.63     1.97     2.79)  ; 8
  (   21.04     2.16     2.40     2.79)  ; 9
  (   22.80     1.97     3.06     2.79)  ; 10
  (   23.17     1.69     3.31     2.79)  ; 11
  (   24.10     1.69     3.60     2.79)  ; 12
  (   27.26     1.69     3.88     2.79)  ; 13
  (   28.75     1.69     3.56     2.79)  ; 14
  (   29.12     1.69     2.83     2.79)  ; 15
  (   29.96     1.69     1.88     2.79)  ; 16
  (   32.65     1.69     0.64     2.79)  ; 17
  (   33.02     1.69     0.46     2.79)  ; 18
  (   33.58     1.69     0.36     2.79)  ; 19
  (
    (   34.93     2.96     0.64     1.02)  ; 1, R-1
    (   35.30     3.33     0.90     1.02)  ; 2
    (   35.58     3.61     1.10     1.02)  ; 3
    (   36.32     4.08     1.65     1.02)  ; 4
    (   37.25     4.54     1.97     1.02)  ; 5
    (   38.18     5.19     2.47     1.02)  ; 6
    (   39.67     6.13     2.64     1.02)  ; 7
    (   40.04     6.50     2.95     1.02)  ; 8
    (   40.41     7.06     3.57     1.02)  ; 9
    (   41.53     7.90     4.34     1.02)  ; 10
    (   42.08     8.09     4.51     1.02)  ; 11
    (   42.55     8.18     4.58     1.02)  ; 12
    (   44.31     8.27     5.24     1.02)  ; 13
    (   44.87     8.46     5.32     1.02)  ; 14
    (   46.54     9.11     5.49     1.02)  ; 15
    (   48.59     9.67     5.07     1.02)  ; 16
    (   50.08    10.51     5.23     1.02)  ; 17
    (   50.08    10.51     5.10     1.02)  ; 18
    (   49.52    11.63     3.26     1.02)  ; 19
    (   50.45    12.28     3.19     1.02)  ; 20
    (   50.73    12.56     3.08     1.02)  ; 21
    (   53.05    12.75     2.66     1.02)  ; 22
    (   54.35    14.34     4.96     1.02)  ; 23
    (   54.16    15.08     6.26     1.02)  ; 24
    (   53.89    16.95     7.11     1.02)  ; 25
    (   53.89    17.51     7.78     1.02)  ; 26
    (   54.26    17.97     7.78     1.02)  ; 27
    (   58.62    19.56     8.02     1.02)  ; 28
    (   60.11    19.65     8.18     1.02)  ; 29
    (   60.85    19.56     8.65     1.02)  ; 30
    (   61.23    19.84     8.76     1.02)  ; 31
    (   62.06    21.05     9.40     1.02)  ; 32
    (   62.06    21.05     9.54     1.02)  ; 33
    (
      (   62.25    22.18     9.59     1.02)  ; 1, R-1-1
      (   62.44    22.46     9.82     1.02)  ; 2
      (   62.81    23.58    10.20     1.02)  ; 3
      (   62.90    24.14    10.65     1.02)  ; 4
      (   64.02    25.72    10.73     1.02)  ; 5
      (   65.04    27.12    11.13     1.02)  ; 6
      (   66.15    28.15    11.91     1.02)  ; 7
      (   66.43    28.61    12.27     1.02)  ; 8
      (   68.48    30.20    12.73     1.02)  ; 9
      (   69.31    30.76    12.88     1.02)  ; 10
      (   70.43    31.32    13.12     1.02)  ; 11
      (   72.66    32.62    13.76     1.02)  ; 12
      (   80.93    35.70    14.53     1.02)  ; 13
      (   83.06    36.82    14.75     1.02)  ; 14
      (   84.64    37.29    14.74     1.02)  ; 15
      (   85.29    37.76    14.43     1.02)  ; 16
      (   86.41    38.13    14.29     1.02)  ; 17
      (   88.45    37.48    12.87     1.02)  ; 18
      (   90.50    37.38    11.77     1.02)  ; 19
      (   92.73    38.22    11.04     1.02)  ; 20
      (   96.26    39.71     9.95     1.02)  ; 21
      (   98.30    40.93     9.35     1.02)  ; 22
      (   99.70    41.67     9.13     1.02)  ; 23
      (  100.63    42.42     8.79     1.02)  ; 24
      (  105.27    44.75     8.20     1.02)  ; 25
      (  106.11    45.03     8.20     1.02)  ; 26
      (  107.13    45.22     8.17     1.02)  ; 27
      (  108.24    45.40     8.18     1.02)  ; 28
      (  110.20    46.71     8.18     1.02)  ; 29
      (  111.78    47.64     8.18     1.02)  ; 30
      (  113.45    49.04     7.41     1.02)  ; 31
      (  115.86    50.91     7.11     1.02)  ; 32
      (  120.88    52.96     5.84     1.02)  ; 33
      (  122.28    53.33     5.78     1.02)  ; 34
      (  123.58    53.15     5.77     1.02)  ; 35
      (  125.06    52.68     5.90     1.02)  ; 36
      (  127.20    52.59     6.69     1.02)  ; 37
      (  128.69    52.59     7.91     1.02)  ; 38
      (  132.13    51.93     8.63     1.02)  ; 39
      (  133.70    51.93     8.69     1.02)  ; 40
      (  134.45    52.12     8.69     1.02)  ; 41
      (  136.12    52.49     8.85     1.02)  ; 42
      (  137.98    52.96     8.99     1.02)  ; 43
      (  139.09    53.71     9.10     1.02)  ; 44
      (  140.39    54.27     9.50     1.02)  ; 45
      (  143.93    54.55    11.41     1.02)  ; 46
      (  146.81    55.20    11.95     1.02)  ; 47
      (  150.71    55.39    12.22     1.02)  ; 48
      (  152.10    56.04    12.35     1.02)  ; 49
      (  154.52    56.88    12.89     1.02)  ; 50
      (  154.52    56.88    12.92     1.02)  ; 51
      (  155.74    56.89    12.89     1.02)  ; 52
      (  157.69    57.54    12.86     1.02)  ; 53
      (  162.53    59.41    13.00     1.02)  ; 54
      (  163.73    60.06    13.04     1.02)  ; 55
      (  164.66    60.62    13.07     1.02)  ; 56
      (  167.36    61.55    13.24     1.02)  ; 57
      (  170.33    62.86    13.32     1.02)  ; 58
      (  174.61    64.72    13.49     1.02)  ; 59
      (  177.67    66.59    13.69     1.02)  ; 60
      (  179.07    67.62    13.84     1.02)  ; 61
      (  179.53    68.08    13.95     1.02)  ; 62
      (  180.55    68.92    14.32     1.02)  ; 63
      (  182.50    70.13    14.59     1.02)  ; 64
      (  186.41    72.09    15.10     1.02)  ; 65
      (  189.57    73.12    15.47     1.02)  ; 66
      (  191.15    73.21    15.65     1.02)  ; 67
      (  191.89    73.96    15.86     1.02)  ; 68
      (  192.82    75.08    16.09     1.02)  ; 69
      (  192.73    75.54    16.51     1.02)  ; 70
      (  191.98    76.38    16.75     1.02)  ; 71
      (  191.89    78.62    17.40     1.02)  ; 72
      (  192.73    79.46    17.61     1.02)  ; 73
      (  193.38    79.93    17.69     1.02)  ; 74
      (  193.56    81.24    17.98     1.02)  ; 75
      (  193.75    82.17    18.09     1.02)  ; 76
      (  193.75    83.47    17.72     1.02)  ; 77
      (  194.49    84.87    17.62     1.02)  ; 78
      (  195.61    86.18    17.50     1.02)  ; 79
      (  199.32    88.60    16.13     1.02)  ; 80
      (  201.92    89.72    14.82     1.02)  ; 81
      (  202.76    89.72    14.15     1.02)  ; 82
      (  203.69    89.35    13.83     1.02)  ; 83
      (  204.53    88.79    13.36     1.02)  ; 84
      (  205.36    88.23    13.08     1.02)  ; 85
      (  205.46    88.23    12.92     1.02)  ; 86
      (  206.38    88.60    12.73     1.02)  ; 87
      (  207.31    89.54    12.35     1.02)  ; 88
      (  209.26    90.84    12.56     1.02)  ; 89
      (  210.01    90.94    12.77     1.02)  ; 90
      (  212.42    91.68    13.05     1.02)  ; 91
      (  212.98    92.15    13.24     1.02)  ; 92
      (  215.03    94.48    13.79     1.02)  ; 93
      (  215.03    94.48    13.75     1.02)  ; 94
      (  216.06    96.17    13.69     1.02)  ; 95
      (  217.82    97.85    13.69     1.02)  ; 96
      (  217.92    98.03    13.69     1.02)  ; 97
      (  217.92    98.03    13.62     1.02)  ; 98
       Normal
    |
      (   62.81    21.24     9.58     1.02)  ; 1, R-1-2
      (   64.29    21.24     9.81     1.02)  ; 2
      (   66.99    21.61    10.16     1.02)  ; 3
      (   67.64    22.27    10.61     1.02)  ; 4
      (   68.57    23.48    10.92     1.02)  ; 5
      (   68.94    24.69    11.19     1.02)  ; 6
      (   69.22    25.16    11.19     1.02)  ; 7
      (   69.22    25.44    11.46     1.02)  ; 8
      (   68.29    27.02    12.48     1.02)  ; 9
      (   68.57    27.40    12.60     1.02)  ; 10
      (   71.08    28.80    12.94     1.02)  ; 11
      (   71.35    29.08    13.14     1.02)  ; 12
      (   73.03    29.45    13.32     1.02)  ; 13
      (   73.49    29.45    13.40     1.02)  ; 14
      (   74.98    29.36    13.90     1.02)  ; 15
      (   75.72    29.17    14.08     1.02)  ; 16
      (   76.46    29.17    14.26     1.02)  ; 17
      (   78.04    28.61    14.60     1.02)  ; 18
      (   78.88    27.40    14.81     1.02)  ; 19
      (   79.16    27.12    14.99     1.02)  ; 20
      (   79.16    27.12    15.16     1.02)  ; 21
      (   79.53    26.46    15.81     1.02)  ; 22
      (   80.18    26.56    16.87     1.02)  ; 23
      (   80.83    27.30    18.23     1.02)  ; 24
      (   82.78    28.24    18.41     1.02)  ; 25
      (   84.08    28.61    20.19     1.02)  ; 26
      (   85.11    28.70    20.19     1.02)  ; 27
      (   85.66    28.70    22.11     1.02)  ; 28
      (   86.22    29.08    22.37     1.02)  ; 29
      (   88.27    30.85    23.33     1.02)  ; 30
      (   88.73    30.66    23.45     1.02)  ; 31
      (   88.82    29.54    23.97     1.02)  ; 32
      (   89.47    29.45    24.13     1.02)  ; 33
      (   91.24    30.66    24.63     1.02)  ; 34
      (   91.98    31.22    24.95     1.02)  ; 35
      (   92.35    31.69    25.60     1.02)  ; 36
      (   93.75    32.43    25.86     1.02)  ; 37
      (   95.51    32.90    26.45     1.02)  ; 38
      (   95.51    32.43    26.60     1.02)  ; 39
      (   95.42    32.44    26.89     1.02)  ; 40
      (   96.63    31.60    27.38     1.02)  ; 41
      (   97.65    31.32    27.62     1.02)  ; 42
      (   99.51    32.53    28.31     1.02)  ; 43
      (  100.90    33.93    28.48     1.02)  ; 44
      (  102.58    35.33    28.62     1.02)  ; 45
      (  103.51    36.73    33.92     1.02)  ; 46
      (  103.78    36.92    34.07     1.02)  ; 47
      (  103.88    37.38    34.12     1.02)  ; 48
      (  103.88    38.13    34.16     1.02)  ; 49
      (  103.88    38.78    34.37     1.02)  ; 50
      (  104.25    39.25    34.47     1.02)  ; 51
      (  104.71    39.53    34.52     1.02)  ; 52
      (  105.55    40.27    34.83     1.02)  ; 53
      (  107.32    41.39    35.05     1.02)  ; 54
      (  107.69    41.58    35.05     1.02)  ; 55
      (  108.62    42.05    35.85     1.02)  ; 56
      (  109.27    42.33    35.85     1.02)  ; 57
      (  110.29    42.79    36.29     1.02)  ; 58
      (  111.50    43.17    37.21     1.02)  ; 59
      (  111.50    43.26    37.21     1.02)  ; 60
      (  112.24    43.45    37.72     1.02)  ; 61
      (  113.91    43.73    38.68     1.02)  ; 62
      (  114.38    44.01    38.97     1.02)  ; 63
      (  115.40    44.75    39.54     1.02)  ; 64
      (  115.40    44.75    40.13     1.02)  ; 65
      (  114.94    44.84    41.17     1.02)  ; 66
      (  112.98    44.75    41.48     1.02)  ; 67
      (  112.15    44.47    41.65     1.02)  ; 68
      (  110.38    44.38    41.69     1.02)  ; 69
      (  108.80    44.29    41.70     1.02)  ; 70
      (  108.62    44.94    41.76     1.02)  ; 71
      (  108.15    45.50    41.79     1.02)  ; 72
      (  107.78    45.87    42.14     1.02)  ; 73
      (  107.59    46.71    42.24     1.02)  ; 74
      (  108.15    47.74    42.47     1.02)  ; 75
      (  110.20    48.95    42.75     1.02)  ; 76
      (  111.13    48.58    42.86     1.02)  ; 77
      (  113.17    48.39    43.84     1.02)  ; 78
      (  113.82    47.74    44.31     1.02)  ; 79
      (  114.47    46.80    45.16     1.02)  ; 80
      (  114.75    46.62    45.25     1.02)  ; 81
      (  115.31    46.62    45.39     1.02)  ; 82
      (  115.49    46.62    45.41     1.02)  ; 83
      (  115.86    47.18    45.45     1.02)  ; 84
      (  116.42    47.64    45.51     1.02)  ; 85
      (  116.98    48.11    45.71     1.02)  ; 86
      (  118.00    48.30    45.95     1.02)  ; 87
      (  119.12    48.67    46.15     1.02)  ; 88
      (  119.49    47.64    47.10     1.02)  ; 89
      (  119.95    46.99    47.48     1.02)  ; 90
      (  120.79    47.08    47.83     1.02)  ; 91
      (  121.16    47.18    47.83     1.02)  ; 92
      (  122.46    48.58    48.91     1.02)  ; 93
      (  123.30    48.76    49.10     1.02)  ; 94
      (  125.53    48.67    49.23     1.02)  ; 95
      (  125.53    48.20    49.38     1.02)  ; 96
      (  125.81    47.92    50.18     1.02)  ; 97
      (  127.67    47.64    51.17     1.02)  ; 98
      (  128.22    47.64    51.17     1.02)  ; 99
      (  129.34    47.46    51.78     1.02)  ; 100
      (  130.55    47.18    52.39     1.02)  ; 101
      (  130.73    47.18    52.39     1.02)  ; 102
      (  131.10    46.90    52.53     1.02)  ; 103
      (  130.92    45.96    52.54     1.02)  ; 104
      (  129.71    44.94    52.72     1.02)  ; 105
      (  128.69    44.94    53.34     1.02)  ; 106
      (  127.94    44.94    53.88     1.02)  ; 107
      (  126.55    45.40    54.38     1.02)  ; 108
      (  126.55    45.50    54.38     1.02)  ; 109
      (  125.99    45.59    54.44     1.02)  ; 110
